Manufacturer,Model Number,QTY,ETA
Kraus,C-GVS-901FR-19mm-1002ORB,0,Discontinued
Kraus,C-GVS-901FR-19mm-1005CH,30,
Kraus,C-GVS-901FR-19mm-1005SN,30,
Kraus,C-GVS-901FR-19mm-1005ORB,30,
Kraus,C-GVS-901FR-19mm-1007CH,30,
Kraus,C-GVS-901FR-19mm-1007SN,30,
Kraus,C-GVS-901FR-19mm-1007AB,0,Discontinued
Kraus,C-GVS-901FR-19mm-1007ORB,0,Discontinued
Kraus,C-GVS-901FR-19mm-1100CH,0,Discontinued
Kraus,C-GVS-901FR-19mm-1100SN,0,Discontinued
Kraus,C-GVS-901FR-19mm-1200CH,0,Discontinued
Kraus,C-GVS-901FR-19mm-1200SN,0,Discontinued
Kraus,C-GVS-901FR-19mm-1300CH,30,
Kraus,C-GVS-901FR-19mm-1300SN,30,
Kraus,C-GVS-901FR-19mm-1300AB,0,Discontinued
Kraus,C-GVS-901FR-19mm-1300ORB,0,Discontinued
Kraus,C-GVS-901FR-19mm-1800CH,30,
Kraus,C-GVS-901FR-19mm-1810CH,30,
Kraus,C-GVS-901FR-19mm-2180,30,
Kraus,C-GVS-910-15mm-10CH,30,
Kraus,C-GVS-910-15mm-10SN,30,
Kraus,C-GVS-910-15mm-10AB,0,Discontinued
Kraus,C-GVS-910-15mm-10ORB,30,
Kraus,C-GVS-910-15mm-10G,30,
Kraus,C-GVS-910-15mm-1002CH,30,
Kraus,C-GVS-910-15mm-1002SN,30,
Kraus,C-GVS-910-15mm-1002AB,0,Discontinued
Kraus,C-GVS-910-15mm-1002ORB,0,Discontinued
Kraus,C-GVS-910-15mm-1005CH,30,
Kraus,C-GVS-910-15mm-1005SN,30,
Kraus,C-GVS-910-15mm-1005ORB,30,
Kraus,C-GVS-910-15mm-1007CH,30,
Kraus,C-GVS-910-15mm-1007SN,30,
Kraus,C-GVS-910-15mm-1007AB,0,Discontinued
Kraus,C-GVS-910-15mm-1007ORB,0,Discontinued
Kraus,C-GVS-910-15mm-1100CH,0,Discontinued
Kraus,C-GVS-910-15mm-1100SN,0,Discontinued
Kraus,C-GVS-910-15mm-1200CH,0,Discontinued
Kraus,C-GVS-910-15mm-1200SN,0,Discontinued
Kraus,C-GVS-910-15mm-1300CH,30,
Kraus,C-GVS-910-15mm-1300SN,30,
Kraus,C-GVS-910-15mm-1300AB,0,Discontinued
Kraus,C-GVS-910-15mm-1300ORB,0,Discontinued
Kraus,C-GVS-910-15mm-1800CH,30,
Kraus,C-GVS-910-15mm-1810CH,30,
Kraus,C-GVS-910-15mm-2180,30,
Kraus,C-GVS-910-15mm-14300CH,30,
Kraus,C-GVS-910-15mm-14600CH,30,
Kraus,C-GVS-910-15mm-14700CH,30,
Kraus,C-GVS-910-15mm-14800CH,0,1/1/2013
Kraus,C-GVS-910-15mm-15000CH,30,
Kraus,C-GVS-910-15mm-15100CH,30,
Kraus,C-GVS-910-15mm-15200CH,30,
Kraus,C-GVS-910-15mm-15500CH,30,
Kraus,C-GVS-910-15mm-15500BN,30,
Kraus,C-GVS-930-19mm-10CH,10,
Kraus,C-GVS-930-19mm-10SN,10,
Kraus,C-GVS-930-19mm-10AB,0,Discontinued
Kraus,C-GVS-930-19mm-10ORB,10,
Kraus,C-GVS-930-19mm-10G,10,
Kraus,C-GVS-930-19mm-1002CH,10,
Kraus,C-GVS-930-19mm-1002SN,10,
Kraus,C-GVS-930-19mm-1002AB,0,Discontinued
Kraus,C-GVS-930-19mm-1002ORB,0,Discontinued
Kraus,C-GVS-930-19mm-1005CH,10,
Kraus,C-GVS-930-19mm-1005SN,10,
Kraus,C-GVS-930-19mm-1005ORB,10,
Kraus,C-GVS-930-19mm-1007CH,10,
Kraus,C-GVS-930-19mm-1007SN,10,
Kraus,C-GVS-930-19mm-1007AB,0,Discontinued
Kraus,C-GVS-930-19mm-1007ORB,0,Discontinued
Kraus,C-GVS-930-19mm-1100CH,0,Discontinued
Kraus,C-GVS-930-19mm-1100SN,0,Discontinued
Kraus,C-GVS-930-19mm-1200CH,0,Discontinued
Kraus,C-GVS-930-19mm-1200SN,0,Discontinued
Kraus,C-GVS-930-19mm-1300CH,10,
Kraus,C-GVS-930-19mm-1300SN,10,
Kraus,C-GVS-930-19mm-1300AB,0,Discontinued
Kraus,C-GVS-930-19mm-1300ORB,0,Discontinued
Kraus,C-GVS-930-19mm-1800CH,10,
Kraus,C-GVS-930-19mm-1810CH,10,
Kraus,C-GVS-930-19mm-2180,10,
Kraus,C-GVS-930FR-19mm-10CH,30,
Kraus,C-GVS-930FR-19mm-10SN,30,
Kraus,C-GVS-930FR-19mm-10AB,0,Discontinued
Kraus,C-GVS-930FR-19mm-10ORB,30,
Kraus,C-GVS-930FR-19mm-10G,30,
Kraus,C-GVS-930FR-19mm-1002CH,30,
Kraus,C-GVS-930FR-19mm-1002SN,30,
Kraus,C-GVS-930FR-19mm-1002AB,0,Discontinued
Kraus,C-GVS-930FR-19mm-1002ORB,0,Discontinued
Kraus,C-GVS-930FR-19mm-1005CH,30,
Kraus,C-GVS-930FR-19mm-1005SN,30,
Kraus,C-GVS-930FR-19mm-1005ORB,30,
Kraus,C-GVS-930FR-19mm-1007CH,30,
Kraus,C-GVS-930FR-19mm-1007SN,30,
Kraus,C-GVS-930FR-19mm-1007AB,0,Discontinued
Kraus,C-GVS-930FR-19mm-1007ORB,0,Discontinued
Kraus,C-GVS-930FR-19mm-1100CH,0,Discontinued
Kraus,C-GVS-930FR-19mm-1100SN,0,Discontinued
Kraus,C-GVS-930FR-19mm-1200CH,0,Discontinued
Kraus,C-GVS-930FR-19mm-1200SN,0,Discontinued
Kraus,C-GVS-930FR-19mm-1300CH,30,
Kraus,C-GVS-930FR-19mm-1300SN,30,
Kraus,C-GVS-930FR-19mm-1300AB,0,Discontinued
Kraus,C-GVS-930FR-19mm-1300ORB,0,Discontinued
Kraus,C-GVS-930FR-19mm-1800CH,30,
Kraus,C-GVS-930FR-19mm-1810CH,30,
Kraus,C-GVS-930FR-19mm-2180,30,
Kraus,C-GV-200-19mm-10CH,30,
Kraus,C-GV-200-19mm-10SN,30,
Kraus,C-GV-200-19mm-10AB,0,Discontinued
Kraus,C-GV-200-19mm-10ORB,30,
Kraus,C-GV-200-19mm-10G,30,
Kraus,C-GV-200-12mm-10CH,30,
Kraus,C-GV-200-12mm-10SN,30,
Kraus,C-GV-200-12mm-10AB,0,Discontinued
Kraus,C-GV-200-12mm-10ORB,30,
Kraus,C-GV-200-12mm-10G,30,
Kraus,C-GV-200-14-12mm-10CH,0,Discontinued
Kraus,C-GV-200-14-12mm-10SN,0,Discontinued
Kraus,C-GV-200-14-12mm-10AB,0,Discontinued
Kraus,C-GV-200-14-12mm-10ORB,0,Discontinued
Kraus,C-GV-200-14-12mm-10G,0,Discontinued
Kraus,C-GVR-200-RE-10CH,0,Discontinued
Kraus,C-GVR-200-RE-10SN,0,Discontinued
Kraus,C-GVR-200-RE-10AB,0,Discontinued
Kraus,C-GVR-200-RE-10ORB,0,Discontinued
Kraus,C-GVR-200-RE-10G,0,Discontinued
Kraus,C-GV-204-19mm-10CH,0,Discontinued
Kraus,C-GV-204-19mm-10SN,0,Discontinued
Kraus,C-GV-204-19mm-10AB,0,Discontinued
Kraus,C-GV-204-19mm-10ORB,0,Discontinued
Kraus,C-GV-204-19mm-10G,0,Discontinued
Kraus,C-GV-204-12mm-10CH,20,
Kraus,C-GV-204-12mm-10SN,20,
Kraus,C-GV-204-12mm-10AB,0,Discontinued
Kraus,C-GV-204-12mm-10ORB,20,
Kraus,C-GV-204-12mm-10G,20,
Kraus,C-GV-204-14-12mm-10CH,0,Discontinued
Kraus,C-GV-204-14-12mm-10SN,0,Discontinued
Kraus,C-GV-204-14-12mm-10AB,0,Discontinued
Kraus,C-GV-204-14-12mm-10ORB,0,Discontinued
Kraus,C-GV-204-14-12mm-10G,0,Discontinued
Kraus,C-GVR-204-RE-10CH,30,
Kraus,C-GVR-204-RE-10SN,30,
Kraus,C-GVR-204-RE-10AB,0,Discontinued
Kraus,C-GVR-204-RE-10ORB,30,
Kraus,C-GVR-204-RE-10G,30,
Kraus,C-GVR-210-RE-10CH,30,
Kraus,C-GVR-210-RE-10SN,30,
Kraus,C-GVR-210-RE-10AB,0,Discontinued
Kraus,C-GVR-210-RE-10ORB,30,
Kraus,C-GVR-210-RE-10G,30,
Kraus,C-GV-215-12mm-10CH,0,Discontinued
Kraus,C-GV-215-12mm-10SN,0,Discontinued
Kraus,C-GV-215-12mm-10ORB,0,Discontinued
Kraus,C-GV-215-12mm-10G,0,Discontinued
Kraus,C-GV-215-12mm-1005ORB,0,Discontinued
Kraus,C-GV-215-12mm-15000ORB,0,Discontinued
Kraus,C-GV-400-12mm-10CH,0,Discontinued
Kraus,C-GV-400-12mm-10SN,0,Discontinued
Kraus,C-GV-400-12mm-10AB,0,Discontinued
Kraus,C-GV-400-12mm-10ORB,0,Discontinued
Kraus,C-GV-400-12mm-10G,0,Discontinued
Kraus,C-GV-400-12mm-1005ORB,0,Discontinued
Kraus,C-GV-400-12mm-15000ORB,0,Discontinued
Kraus,C-GV-400-14-12mm-10CH,0,Discontinued
Kraus,C-GV-400-14-12mm-10SN,0,Discontinued
Kraus,C-GV-400-14-12mm-10AB,0,Discontinued
Kraus,C-GV-400-14-12mm-10ORB,0,Discontinued
Kraus,C-GV-400-14-12mm-10G,0,Discontinued
Kraus,C-GVR-400-RE-10CH,30,
Kraus,C-GVR-400-RE-10SN,30,
Kraus,C-GVR-400-RE-10AB,0,Discontinued
Kraus,C-GVR-400-RE-10ORB,30,
Kraus,C-GVR-400-RE-10G,30,
Kraus,C-GV-410-12mm-10CH,15,
Kraus,C-GV-410-12mm-10SN,15,
Kraus,C-GV-410-12mm-10AB,0,Discontinued
Kraus,C-GV-410-12mm-10ORB,15,
Kraus,C-GV-410-12mm-10G,15,
Kraus,C-GV-410-12mm-1005ORB,15,
Kraus,C-GV-410-12mm-15000ORB,15,
Kraus,C-GV-410-14-12mm-10CH,0,Discontinued
Kraus,C-GV-410-14-12mm-10SN,0,Discontinued
Kraus,C-GV-410-14-12mm-10AB,0,Discontinued
Kraus,C-GV-410-14-12mm-10ORB,0,Discontinued
Kraus,C-GV-410-14-12mm-10G,0,Discontinued
Kraus,C-GVR-410-RE-10CH,0,Discontinued
Kraus,C-GVR-410-RE-10SN,0,Discontinued
Kraus,C-GVR-410-RE-10AB,0,Discontinued
Kraus,C-GVR-410-RE-10ORB,0,Discontinued
Kraus,C-GVR-410-RE-10G,0,Discontinued
Kraus,C-GV-421-19mm-10CH,0,Discontinued
Kraus,C-GV-421-19mm-10SN,0,Discontinued
Kraus,C-GV-421-19mm-10AB,0,Discontinued
Kraus,C-GV-421-19mm-10ORB,0,Discontinued
Kraus,C-GV-421-19mm-10G,0,Discontinued
Kraus,C-GV-421-12mm-10CH,15,
Kraus,C-GV-421-12mm-10SN,15,
Kraus,C-GV-421-12mm-10AB,0,Discontinued
Kraus,C-GV-421-12mm-10ORB,15,
Kraus,C-GV-421-12mm-10G,15,
Kraus,C-GV-421-12mm-1005ORB,15,
Kraus,C-GV-421-12mm-15000ORB,15,
Kraus,C-GVR-420-RE-10CH,30,
Kraus,C-GVR-420-RE-10SN,30,
Kraus,C-GVR-420-RE-10AB,0,Discontinued
Kraus,C-GVR-420-RE-10ORB,30,
Kraus,C-GVR-420-RE-10G,30,
Kraus,C-GV-430-12mm-10CH,0,Discontinued
Kraus,C-GV-430-12mm-10SN,0,Discontinued
Kraus,C-GV-430-12mm-10AB,0,Discontinued
Kraus,C-GV-430-12mm-10ORB,0,Discontinued
Kraus,C-GV-430-12mm-10G,0,Discontinued
Kraus,C-GV-430-14-12mm-10CH,5,
Kraus,C-GV-430-14-12mm-10SN,5,
Kraus,C-GV-430-14-12mm-10AB,0,Discontinued
Kraus,C-GV-430-14-12mm-10ORB,5,
Kraus,C-GV-430-14-12mm-10G,5,
Kraus,C-GVR-430-RE-10CH,0,Discontinued
Kraus,C-GVR-430-RE-10SN,0,Discontinued
Kraus,C-GVR-430-RE-10AB,0,Discontinued
Kraus,C-GVR-430-RE-10ORB,0,Discontinued
Kraus,C-GVR-430-RE-10G,0,Discontinued
Kraus,C-GV-450-12mm-10CH,0,Discontinued
Kraus,C-GV-450-12mm-10SN,0,Discontinued
Kraus,C-GV-450-12mm-10AB,0,Discontinued
Kraus,C-GV-450-12mm-10ORB,0,Discontinued
Kraus,C-GV-450-12mm-10G,0,Discontinued
Kraus,C-GV-450-12mm-1005ORB,0,Discontinued
Kraus,C-GV-450-12mm-15000ORB,0,Discontinued
Kraus,C-GV-450-14-12mm-10CH,0,Discontinued
Kraus,C-GV-450-14-12mm-10SN,0,Discontinued
Kraus,C-GV-450-14-12mm-10AB,0,Discontinued
Kraus,C-GV-450-14-12mm-10ORB,0,Discontinued
Kraus,C-GV-450-14-12mm-10G,0,Discontinued
Kraus,C-GV-570-12mm-10CH,30,
Kraus,C-GV-570-12mm-10SN,30,
Kraus,C-GV-570-12mm-10ORB,30,
Kraus,C-GV-570-12mm-10G,30,
Kraus,C-GV-570-12mm-1005ORB,30,
Kraus,C-GV-570-12mm-15000ORB,30,
Kraus,C-GV-571-19mm-10CH,30,
Kraus,C-GV-571-19mm-10SN,30,
Kraus,C-GV-571-19mm-10ORB,30,
Kraus,C-GV-571-19mm-10G,30,
Kraus,C-GV-571-19mm-1005ORB,30,
Kraus,C-GV-571-19mm-15000ORB,30,
Kraus,C-GV-580-12mm-10CH,0,11/5/2012
Kraus,C-GV-580-12mm-10SN,0,11/5/2012
Kraus,C-GV-580-12mm-10AB,0,Discontinued
Kraus,C-GV-580-12mm-10ORB,0,11/5/2012
Kraus,C-GV-580-12mm-10G,0,11/5/2012
Kraus,C-GV-580-12mm-1005ORB,0,11/5/2012
Kraus,C-GV-580-12mm-15000ORB,0,11/5/2012
Kraus,C-GV-581-12mm-10CH,30,
Kraus,C-GV-581-12mm-10SN,30,
Kraus,C-GV-581-12mm-10AB,0,Discontinued
Kraus,C-GV-581-12mm-10ORB,30,
Kraus,C-GV-581-12mm-10G,30,
Kraus,C-GV-600-19mm-10CH,30,
Kraus,C-GV-600-19mm-10SN,30,
Kraus,C-GV-600-19mm-10AB,0,Discontinued
Kraus,C-GV-600-19mm-10ORB,30,
Kraus,C-GV-600-19mm-10G,30,
Kraus,C-GV-600-19mm-1002CH,30,
Kraus,C-GV-600-19mm-1002SN,30,
Kraus,C-GV-600-19mm-1002AB,0,Discontinued
Kraus,C-GV-600-19mm-1002ORB,0,Discontinued
Kraus,C-GV-600-19mm-1007CH,30,
Kraus,C-GV-600-19mm-1007SN,30,
Kraus,C-GV-600-19mm-1007AB,0,Discontinued
Kraus,C-GV-600-19mm-1007ORB,0,Discontinued
Kraus,C-GV-600-19mm-1300CH,30,
Kraus,C-GV-600-19mm-1300SN,30,
Kraus,C-GV-600-19mm-1300AB,0,Discontinued
Kraus,C-GV-600-19mm-1300ORB,0,Discontinued
Kraus,C-GV-600-19mm-1005ORB,30,
Kraus,C-GV-600-19mm-15000ORB,30,
Kraus,C-GV-610-19mm-10CH,0,11/5/2012
Kraus,C-GV-610-19mm-10SN,0,11/5/2012
Kraus,C-GV-610-19mm-10AB,0,Discontinued
Kraus,C-GV-610-19mm-10ORB,0,11/5/2012
Kraus,C-GV-610-19mm-10G,0,11/5/2012
Kraus,C-GV-610-19mm-1005ORB,0,11/5/2012
Kraus,C-GV-610-19mm-15000ORB,0,11/5/2012
Kraus,C-GV-620-17mm-10CH,30,
Kraus,C-GV-620-17mm-10SN,30,
Kraus,C-GV-620-17mm-10AB,0,Discontinued
Kraus,C-GV-620-17mm-10ORB,30,
Kraus,C-GV-620-17mm-10G,30,
Kraus,C-GV-620-17mm-1002CH,30,
Kraus,C-GV-620-17mm-1002SN,30,
Kraus,C-GV-620-17mm-1002AB,0,Discontinued
Kraus,C-GV-620-17mm-1002ORB,0,Discontinued
Kraus,C-GV-620-17mm-1007CH,30,
Kraus,C-GV-620-17mm-1007SN,30,
Kraus,C-GV-620-17mm-1007AB,0,Discontinued
Kraus,C-GV-620-17mm-1007ORB,0,Discontinued
Kraus,C-GV-620-17mm-1300CH,30,
Kraus,C-GV-620-17mm-1300SN,30,
Kraus,C-GV-620-17mm-1300AB,0,Discontinued
Kraus,C-GV-620-17mm-1300ORB,0,Discontinued
Kraus,C-GV-620-17mm-1005ORB,30,
Kraus,C-GV-620-17mm-15000ORB,30,
Kraus,C-GV-630-19mm-10CH,30,
Kraus,C-GV-630-19mm-10SN,30,
Kraus,C-GV-630-19mm-10AB,0,Discontinued
Kraus,C-GV-630-19mm-10ORB,30,
Kraus,C-GV-630-19mm-10G,30,
Kraus,C-GV-630-19mm-1002CH,30,
Kraus,C-GV-630-19mm-1002SN,30,
Kraus,C-GV-630-19mm-1002AB,0,Discontinued
Kraus,C-GV-630-19mm-1002ORB,0,Discontinued
Kraus,C-GV-630-19mm-1007CH,30,
Kraus,C-GV-630-19mm-1007SN,30,
Kraus,C-GV-630-19mm-1007AB,0,Discontinued
Kraus,C-GV-630-19mm-1007ORB,0,Discontinued
Kraus,C-GV-630-19mm-1300CH,30,
Kraus,C-GV-630-19mm-1300SN,30,
Kraus,C-GV-630-19mm-1300AB,0,Discontinued
Kraus,C-GV-630-19mm-1300ORB,0,Discontinued
Kraus,C-GV-630-19mm-1005ORB,30,
Kraus,C-GV-630-19mm-15000ORB,30,
Kraus,C-GV-650-19mm-10CH,10,
Kraus,C-GV-650-19mm-10SN,10,
Kraus,C-GV-650-19mm-10AB,0,Discontinued
Kraus,C-GV-650-19mm-10ORB,10,
Kraus,C-GV-650-19mm-10G,10,
Kraus,C-GV-650-19mm-1005ORB,10,
Kraus,C-GV-650-19mm-15000ORB,10,
Kraus,C-GV-651-12mm-10CH,30,
Kraus,C-GV-651-12mm-10SN,30,
Kraus,C-GV-651-12mm-10AB,0,Discontinued
Kraus,C-GV-651-12mm-10ORB,30,
Kraus,C-GV-651-12mm-10G,30,
Kraus,C-GV-651-12mm-1005ORB,30,
Kraus,C-GV-651-12mm-15000ORB,30,
Kraus,C-GV-700-19mm-10CH,25,
Kraus,C-GV-700-19mm-10SN,25,
Kraus,C-GV-700-19mm-10AB,0,Discontinued
Kraus,C-GV-700-19mm-10ORB,25,
Kraus,C-GV-700-19mm-10G,25,
Kraus,C-GV-700-19mm-1005ORB,25,
Kraus,C-GV-700-19mm-15000ORB,25,
Kraus,C-GV-710-12mm-10CH,0,11/5/2012
Kraus,C-GV-710-12mm-10SN,0,11/5/2012
Kraus,C-GV-710-12mm-10ORB,0,11/5/2012
Kraus,C-GV-710-12mm-10G,0,11/5/2012
Kraus,C-GV-710-12mm-1005ORB,0,11/5/2012
Kraus,C-GV-710-12mm-15000ORB,0,11/5/2012
Kraus,KCV-120,30,
Kraus,KCV-121,30,
Kraus,KCV-122,30,
Kraus,KCV-125,30,
Kraus,KCV-135,0,11/2/2012
Kraus,KCV-140,20,
Kraus,KCV-141,30,
Kraus,KCV-142,0,11/5/2012
Kraus,KCV-150,30,
Kraus,KCV-120-CH,30,
Kraus,KCV-120-SN,30,
Kraus,KCV-120-AB,30,
Kraus,KCV-120-ORB,30,
Kraus,KCV-121-CH,30,
Kraus,KCV-121-SN,30,
Kraus,KCV-121-AB,30,
Kraus,KCV-121-ORB,30,
Kraus,KCV-122-CH,30,
Kraus,KCV-122-SN,30,
Kraus,KCV-122-AB,30,
Kraus,KCV-122-ORB,30,
Kraus,KCV-125-CH,30,
Kraus,KCV-125-SN,30,
Kraus,KCV-125-AB,30,
Kraus,KCV-125-ORB,30,
Kraus,KCV-135-CH,0,11/2/2012
Kraus,KCV-135-SN,0,11/2/2012
Kraus,KCV-135-AB,0,11/2/2012
Kraus,KCV-135-ORB,0,11/2/2012
Kraus,KCV-140-CH,20,
Kraus,KCV-140-SN,20,
Kraus,KCV-140-AB,20,
Kraus,KCV-140-ORB,20,
Kraus,KCV-141-CH,30,
Kraus,KCV-141-SN,30,
Kraus,KCV-141-AB,30,
Kraus,KCV-141-ORB,30,
Kraus,KCV-142-CH,0,11/5/2012
Kraus,KCV-142-SN,0,11/5/2012
Kraus,KCV-150-CH,30,
Kraus,KCV-150-SN,30,
Kraus,C-KCV-120-1002CH,30,
Kraus,C-KCV-120-1002SN,30,
Kraus,C-KCV-120-1002AB,0,Discontinued
Kraus,C-KCV-120-1002ORB,0,Discontinued
Kraus,C-KCV-120-1007CH,30,
Kraus,C-KCV-120-1007SN,30,
Kraus,C-KCV-120-1007AB,0,Discontinued
Kraus,C-KCV-120-1007ORB,0,Discontinued
Kraus,C-KCV-120-1200CH,0,Discontinued
Kraus,C-KCV-120-1200SN,0,Discontinued
Kraus,C-KCV-120-1300CH,30,
Kraus,C-KCV-120-1300SN,30,
Kraus,C-KCV-120-1300AB,0,Discontinued
Kraus,C-KCV-120-1300ORB,0,Discontinued
Kraus,C-KCV-120-14300CH,30,
Kraus,C-KCV-120-14600CH,30,
Kraus,C-KCV-120-14700CH,30,
Kraus,C-KCV-120-14800CH,0,1/1/2013
Kraus,C-KCV-120-15000CH,30,
Kraus,C-KCV-120-15000BN,30,
Kraus,C-KCV-120-15000ORB,30,
